funder,funder_type,program,recipient,amount,amount_basis,year,theme,purpose,source_file
DARPA BTO,US DoD,P3,AbCellera Biologics (lead),Up to $30M,ceiling,Mar 2018,therapeutics-antivirals,End-to-end rapid antibody discovery + nucleic-acid delivery platform,allgrants.md
DARPA BTO,US DoD,P3,Vanderbilt Univ. Medical Center (lead),Up to $28M over 5 yrs,ceiling,2017-2018,therapeutics-antivirals,Ultra-rapid pathogen/antigen/human-antibody discovery,allgrants.md
DARPA BTO,US DoD,P3,Duke Human Vaccine Institute (lead),"$12.8M, 30-mo (HR0011-17-2-0069)",obligated,Oct 2017,therapeutics-antivirals,"Isolate neutralizing antibody sequences, deliver as mRNA, cGMP product in 60 days",allgrants.md
DARPA BTO,US DoD,P3,MedImmune / AstraZeneca (lead),Undisclosed,undisclosed,by Feb 2018,therapeutics-antivirals,One of four P3 consortia; rapid antibody-based countermeasures,allgrants.md
DARPA BTO,US DoD,ADEPT,Moderna Therapeutics,Up to $24.6M; $19.7M funded by 2019 (W911NF-13-1-0417),ceiling,Oct 2013,therapeutics-antivirals,mRNA antibody-encoding platform; funded chikungunya & Zika mRNA,allgrants.md
DARPA BTO,US DoD,ADEPT,Moderna (seedling),~$0.7M-$1.4M (conflicting; W31P4Q-13-1-0007),obligated,Mar 2013,therapeutics-antivirals,Modified-RNA antibody/immune-prophylaxis seedling,allgrants.md
DARPA BTO,US DoD,ADEPT,Ichor Medical Systems,Up to $20.2M ceiling / $8.6M base,ceiling,Nov 2014,therapeutics-antivirals,ADEPT: PROTECT — TriGrid electroporation to deliver DNA-encoded antibodies,allgrants.md
DARPA BTO,US DoD,ADEPT,CureVac + Sanofi Pasteur + In-Cell-Art,$33.1M (DARPA co-funded),obligated,Nov 2011,vaccines,Prophylactic mRNA vaccines (RNActive + nanoparticles),allgrants.md
DARPA BTO,US DoD,ADEPT,Pfizer,"$7.7M, 3-yr",obligated,Dec 2013,therapeutics-antivirals,In-vivo production of protective antibodies (ADEPT inferred),allgrants.md
DARPA BTO,US DoD,ADEPT,Inovio + UPenn + MedImmune,$12.2M,obligated,Oct 2014,therapeutics-antivirals,"DNA-encoded mAbs (flu, P. aeruginosa, S. aureus) (ADEPT inferred)",allgrants.md
